1534307593.204185 server started (8620): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1534307593.204213 on Linux 4.15.0-30-generic #32-Ubuntu SMP Thu Jul 26 17:42:43 UTC 2018; libevent 2.1.8-stable (poll)
1534307593.205027 add peer 0x556cee32fae0: 8 (0x556cee32f290)
1534307593.205037 new client 0x556cee32f290
1534307593.205060 loading /etc/tmux.conf
1534307593.205072 loading /home/jack/.tmux.conf
1534307593.205079 server loop enter
1534307593.205200 peer 0x556cee32fae0 message 100
1534307593.205214 client 0x556cee32f290 IDENTIFY_FLAGS 0x10000
1534307593.205226 peer 0x556cee32fae0 message 101
1534307593.205232 client 0x556cee32f290 IDENTIFY_TERM xterm-256color
1534307593.205236 peer 0x556cee32fae0 message 102
1534307593.205241 client 0x556cee32f290 IDENTIFY_TTYNAME /dev/pts/0
1534307593.205245 peer 0x556cee32fae0 message 108
1534307593.205251 client 0x556cee32f290 IDENTIFY_CWD /home/jack/Blog
1534307593.205256 peer 0x556cee32fae0 message 104
1534307593.205259 client 0x556cee32f290 IDENTIFY_STDIN 6
1534307593.205264 cmdq_next <global>: enter
1534307593.205268 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206238 cmd_find_current_client: no target, return (nil)
1534307593.206244 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206247 cmd_find_current_client: no target, return (nil)
1534307593.206253 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206256 cmd_find_current_client: no target, return (nil)
1534307593.206266 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206269 cmd_find_current_client: no target, return (nil)
1534307593.206282 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206285 cmd_find_current_client: no target, return (nil)
1534307593.206292 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206295 cmd_find_current_client: no target, return (nil)
1534307593.206304 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206307 cmd_find_current_client: no target, return (nil)
1534307593.206315 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206318 cmd_find_current_client: no target, return (nil)
1534307593.206325 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206329 cmd_find_current_client: no target, return (nil)
1534307593.206336 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206339 cmd_find_current_client: no target, return (nil)
1534307593.206345 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206348 cmd_find_current_client: no target, return (nil)
1534307593.206354 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206357 cmd_find_current_client: no target, return (nil)
1534307593.206363 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206366 cmd_find_current_client: no target, return (nil)
1534307593.206372 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206375 cmd_find_current_client: no target, return (nil)
1534307593.206381 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206384 cmd_find_current_client: no target, return (nil)
1534307593.206389 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206393 cmd_find_current_client: no target, return (nil)
1534307593.206398 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206402 cmd_find_current_client: no target, return (nil)
1534307593.206406 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206409 cmd_find_current_client: no target, return (nil)
1534307593.206414 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206417 cmd_find_current_client: no target, return (nil)
1534307593.206421 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206424 cmd_find_current_client: no target, return (nil)
1534307593.206429 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206432 cmd_find_current_client: no target, return (nil)
1534307593.206436 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206439 cmd_find_current_client: no target, return (nil)
1534307593.206443 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206447 cmd_find_current_client: no target, return (nil)
1534307593.206451 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206454 cmd_find_current_client: no target, return (nil)
1534307593.206458 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206461 cmd_find_current_client: no target, return (nil)
1534307593.206466 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206470 cmd_find_current_client: no target, return (nil)
1534307593.206475 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206478 cmd_find_current_client: no target, return (nil)
1534307593.206484 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206487 cmd_find_current_client: no target, return (nil)
1534307593.206492 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206495 cmd_find_current_client: no target, return (nil)
1534307593.206500 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206503 cmd_find_current_client: no target, return (nil)
1534307593.206509 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206512 cmd_find_current_client: no target, return (nil)
1534307593.206517 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206520 cmd_find_current_client: no target, return (nil)
1534307593.206529 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206533 cmd_find_current_client: no target, return (nil)
1534307593.206541 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206545 cmd_find_current_client: no target, return (nil)
1534307593.206550 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206554 cmd_find_current_client: no target, return (nil)
1534307593.206560 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206563 cmd_find_current_client: no target, return (nil)
1534307593.206569 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206572 cmd_find_current_client: no target, return (nil)
1534307593.206578 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206582 cmd_find_current_client: no target, return (nil)
1534307593.206587 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206591 cmd_find_current_client: no target, return (nil)
1534307593.206596 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206600 cmd_find_current_client: no target, return (nil)
1534307593.206605 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206609 cmd_find_current_client: no target, return (nil)
1534307593.206614 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206617 cmd_find_current_client: no target, return (nil)
1534307593.206622 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206626 cmd_find_current_client: no target, return (nil)
1534307593.206631 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206634 cmd_find_current_client: no target, return (nil)
1534307593.206639 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206642 cmd_find_current_client: no target, return (nil)
1534307593.206648 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206651 cmd_find_current_client: no target, return (nil)
1534307593.206656 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206659 cmd_find_current_client: no target, return (nil)
1534307593.206665 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206668 cmd_find_current_client: no target, return (nil)
1534307593.206674 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206677 cmd_find_current_client: no target, return (nil)
1534307593.206682 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206686 cmd_find_current_client: no target, return (nil)
1534307593.206691 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206694 cmd_find_current_client: no target, return (nil)
1534307593.206699 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206703 cmd_find_current_client: no target, return (nil)
1534307593.206708 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206711 cmd_find_current_client: no target, return (nil)
1534307593.206716 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206719 cmd_find_current_client: no target, return (nil)
1534307593.206725 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206728 cmd_find_current_client: no target, return (nil)
1534307593.206732 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206735 cmd_find_current_client: no target, return (nil)
1534307593.206742 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206745 cmd_find_current_client: no target, return (nil)
1534307593.206750 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206753 cmd_find_current_client: no target, return (nil)
1534307593.206758 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206761 cmd_find_current_client: no target, return (nil)
1534307593.206765 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206769 cmd_find_current_client: no target, return (nil)
1534307593.206773 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206776 cmd_find_current_client: no target, return (nil)
1534307593.206780 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206783 cmd_find_current_client: no target, return (nil)
1534307593.206788 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206791 cmd_find_current_client: no target, return (nil)
1534307593.206801 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206804 cmd_find_current_client: no target, return (nil)
1534307593.206809 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206812 cmd_find_current_client: no target, return (nil)
1534307593.206816 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206819 cmd_find_current_client: no target, return (nil)
1534307593.206824 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206827 cmd_find_current_client: no target, return (nil)
1534307593.206836 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206840 cmd_find_current_client: no target, return (nil)
1534307593.206845 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206848 cmd_find_current_client: no target, return (nil)
1534307593.206853 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206856 cmd_find_current_client: no target, return (nil)
1534307593.206862 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206865 cmd_find_current_client: no target, return (nil)
1534307593.206870 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206874 cmd_find_current_client: no target, return (nil)
1534307593.206879 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206882 cmd_find_current_client: no target, return (nil)
1534307593.206887 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206890 cmd_find_current_client: no target, return (nil)
1534307593.206896 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206899 cmd_find_current_client: no target, return (nil)
1534307593.206904 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206907 cmd_find_current_client: no target, return (nil)
1534307593.206912 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206916 cmd_find_current_client: no target, return (nil)
1534307593.206921 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206924 cmd_find_current_client: no target, return (nil)
1534307593.206929 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206932 cmd_find_current_client: no target, return (nil)
1534307593.206937 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206940 cmd_find_current_client: no target, return (nil)
1534307593.206946 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206949 cmd_find_current_client: no target, return (nil)
1534307593.206953 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206957 cmd_find_current_client: no target, return (nil)
1534307593.206963 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206966 cmd_find_current_client: no target, return (nil)
1534307593.206971 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206974 cmd_find_current_client: no target, return (nil)
1534307593.206979 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206982 cmd_find_current_client: no target, return (nil)
1534307593.206987 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206990 cmd_find_current_client: no target, return (nil)
1534307593.206995 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.206999 cmd_find_current_client: no target, return (nil)
1534307593.207003 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.207006 cmd_find_current_client: no target, return (nil)
1534307593.207012 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.207015 cmd_find_current_client: no target, return (nil)
1534307593.207020 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.207023 cmd_find_current_client: no target, return (nil)
1534307593.207028 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.207031 cmd_find_current_client: no target, return (nil)
1534307593.207036 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.207039 cmd_find_current_client: no target, return (nil)
1534307593.207044 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.207048 cmd_find_current_client: no target, return (nil)
1534307593.207056 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.207060 cmd_find_current_client: no target, return (nil)
1534307593.207065 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.207068 cmd_find_current_client: no target, return (nil)
1534307593.207073 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.207077 cmd_find_current_client: no target, return (nil)
1534307593.207081 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.207084 cmd_find_current_client: no target, return (nil)
1534307593.207090 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.207093 cmd_find_current_client: no target, return (nil)
1534307593.207098 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.207102 cmd_find_current_client: no target, return (nil)
1534307593.207107 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.207110 cmd_find_current_client: no target, return (nil)
1534307593.207115 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.207118 cmd_find_current_client: no target, return (nil)
1534307593.207124 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.207128 cmd_find_current_client: no target, return (nil)
1534307593.207136 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.207139 cmd_find_current_client: no target, return (nil)
1534307593.207146 cmdq_next <global>: command[bind-key] (0), flags 0
